tech_company,benefits,workplace_resources,mh_employer_discussion,mh_coworker_discussion,medical_coverage,mental_health,mh_share,age,gender,country
Yes,No,I don't know,No,Yes,Yes,Possibly,5,27,Female,United Kingdom
Yes,Yes,No,No,Yes,Yes,Possibly,4,31,Male,United Kingdom
Yes,I don't know,No,Yes,Yes,No,Yes,5,36,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,10,22,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,8,36,Female,United States of America
Yes,Yes,No,No,No,Yes,No,3,38,Female,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,10,35,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,3,22,Female,United States of America
Yes,I don't know,No,No,Yes,Yes,Possibly,8,21,Male,Germany
Yes,No,No,No,No,Yes,Possibly,3,22,Male,United Kingdom
Yes,No,No,Yes,Yes,Yes,Yes,5,25,Male,United Kingdom
Yes,No,No,No,No,Yes,Don't Know,5,40,Male,Canada
Yes,Yes,No,No,No,Yes,Yes,7,30,Female,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,10,31,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,8,25,Male,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Possibly,8,40,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,4,33,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Possibly,8,40,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,7,42,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,10,42,Female,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,10,37,Other,Canada
Yes,I don't know,I don't know,No,No,Yes,Don't Know,6,47,Male,United Kingdom
Yes,I don't know,Yes,No,No,Yes,Yes,5,64,Male,United Kingdom
Yes,Yes,I don't know,No,No,Yes,No,5,37,Male,United Kingdom
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,30,Female,United Kingdom
Yes,No,Yes,No,No,Yes,Yes,1,25,Female,United Kingdom
Yes,Yes,No,Yes,Yes,Yes,Yes,10,26,Female,Portugal
Yes,I don't know,I don't know,No,No,No,No,3,35,Female,United States of America
Yes,Yes,No,No,Yes,Yes,No,6,45,Male,United States of America
Yes,I don't know,No,No,No,No,No,4,23,Male,United States of America
Yes,I don't know,No,No,No,Yes,Possibly,2,33,Female,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,5,26,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,8,50,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,10,31,Male,United States of America
Yes,Yes,No,No,No,Yes,Yes,7,30,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,7,30,Male,United States of America
Yes,No,No,Yes,Yes,Yes,Yes,7,34,Male,Germany
Yes,Yes,Yes,Yes,No,Yes,Yes,8,24,Female,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Don't Know,1,23,Male,Canada
Yes,Yes,No,No,Yes,Yes,Yes,4,31,Female,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,6,27,Female,United States of America
Yes,No,I don't know,No,No,Yes,Possibly,0,37,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,8,34,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,3,38,Female,Germany
Yes,I don't know,I don't know,No,No,Yes,Possibly,8,30,Male,United States of America
Yes,I don't know,No,No,No,Yes,Don't Know,0,26,Female,United Kingdom
Yes,Yes,No,Yes,Yes,Yes,Yes,8,44,Male,United States of America
Yes,Yes,Yes,Yes,No,Yes,Yes,8,27,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,39,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,No,6,40,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,Possibly,8,36,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Don't Know,7,43,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,38,Male,United States of America
Yes,I don't know,No,No,No,No,No,6,42,Male,United States of America
